CreationDate,Value
2025-02-14 18:11:38 +0530,6.5
2025-02-14 18:11:49 +0530,5.5
2025-02-14 18:11:59 +0530,8
2025-02-14 18:12:09 +0530,9.3
2025-02-14 18:12:24 +0530,4.3
2025-02-14 18:12:35 +0530,4.9
2025-02-14 18:12:50 +0530,4.4
2025-02-14 18:13:00 +0530,3.8
2025-02-14 18:13:11 +0530,2.1
2025-02-14 18:13:26 +0530,3.4
2025-02-14 18:13:34 +0530,3.2
2025-02-14 18:14:38 +0530,1.5
2025-02-14 18:14:48 +0530,2.9
2025-02-14 18:15:01 +0530,3.2
2025-02-14 18:15:13 +0530,2.2
2025-02-14 18:15:26 +0530,3
2025-02-14 18:15:44 +0530,2.3
2025-02-14 18:15:54 +0530,2.9
2025-02-14 18:16:05 +0530,5.5
2025-02-14 18:16:15 +0530,6.7
2025-02-14 18:16:23 +0530,14.6
2025-02-14 18:16:35 +0530,1.3
2025-02-14 18:16:46 +0530,17
2025-02-14 18:16:53 +0530,4.6
2025-02-14 18:17:01 +0530,2.7
2025-02-14 18:17:11 +0530,3.4
2025-02-14 18:17:21 +0530,5
2025-02-14 18:17:32 +0530,16.1
2025-02-14 18:17:42 +0530,16.5
2025-02-14 18:17:50 +0530,20
2025-02-14 18:18:07 +0530,1.3
2025-02-14 18:18:18 +0530,12.3
2025-02-14 18:18:25 +0530,3
2025-02-14 18:20:08 +0530,1.4
2025-02-14 18:20:18 +0530,3.4
2025-02-14 18:20:26 +0530,12.3
2025-02-14 18:20:38 +0530,20
2025-02-14 18:20:51 +0530,7.5
2025-02-14 18:21:22 +0530,19.7
2025-02-14 18:21:32 +0530,10.2
2025-02-14 18:21:45 +0530,4
2025-02-14 18:21:55 +0530,4.7
2025-02-14 18:22:06 +0530,3.9
2025-02-14 18:22:16 +0530,3.1
2025-02-14 18:22:36 +0530,3.8
2025-02-14 18:22:46 +0530,6.1
2025-02-14 18:22:57 +0530,7.9
2025-02-14 18:23:12 +0530,3.5
2025-02-14 18:23:22 +0530,4.2
2025-02-14 18:23:45 +0530,1.8
2025-02-14 18:23:56 +0530,5.5
2025-02-14 18:24:03 +0530,9.4
2025-02-14 18:24:16 +0530,6.7
2025-02-14 18:24:26 +0530,4.8
2025-02-14 18:24:44 +0530,2.8
2025-02-14 18:24:54 +0530,3.5
2025-02-14 18:25:15 +0530,5.8
2025-02-14 18:25:23 +0530,5.7
2025-02-14 18:25:33 +0530,1.9
2025-02-14 18:25:41 +0530,2.7
2025-02-14 18:30:14 +0530,1.3
2025-02-14 18:53:40 +0530,1.2
2025-02-14 18:54:00 +0530,4.8
2025-02-14 18:55:20 +0530,2.2
2025-02-14 18:55:20 +0530,3.4
2025-02-14 18:55:20 +0530,3.2
2025-02-14 18:55:20 +0530,1.9
2025-02-14 18:55:53 +0530,5.4
2025-02-14 18:55:53 +0530,3.8
2025-02-14 18:55:53 +0530,6.1
2025-02-14 18:56:08 +0530,3.8
2025-02-14 19:13:53 +0530,1.6
2025-02-14 19:13:53 +0530,4.4
2025-02-14 19:21:01 +0530,1.7
2025-02-14 19:21:01 +0530,4.8
2025-02-14 19:21:01 +0530,1.4
2025-02-14 19:21:01 +0530,4.8
2025-02-14 19:28:19 +0530,1.9
2025-02-14 19:28:19 +0530,5.1
2025-02-14 19:29:02 +0530,4.3
2025-02-14 20:28:38 +0530,1
2025-02-14 23:11:35 +0530,1.1
2025-02-14 23:14:04 +0530,2
2025-02-14 23:14:19 +0530,3.6
2025-02-14 23:14:42 +0530,2.1
2025-02-14 23:14:48 +0530,4.2
2025-02-14 23:15:00 +0530,2.1
2025-02-14 23:15:08 +0530,2.8
2025-02-14 23:15:23 +0530,2.3
2025-02-14 23:15:36 +0530,2.8
2025-02-14 23:17:39 +0530,2
2025-02-14 23:17:54 +0530,2.9
2025-02-14 23:21:47 +0530,2.3
2025-02-14 23:21:47 +0530,4.8
2025-02-14 23:21:47 +0530,1.6
2025-02-14 23:21:47 +0530,4
2025-02-14 23:40:15 +0530,1.4
2025-02-14 23:40:15 +0530,5.2
2025-02-15 00:40:17 +0530,1
2025-02-15 01:43:03 +0530,1
2025-02-15 02:44:10 +0530,1
2025-02-15 03:40:14 +0530,1
2025-02-15 04:23:49 +0530,1
2025-02-15 04:23:49 +0530,4.8
2025-02-15 05:24:59 +0530,1
2025-02-15 05:48:24 +0530,1
2025-02-15 05:48:24 +0530,4.8
2025-02-15 06:47:02 +0530,1
2025-02-15 07:49:52 +0530,1
2025-02-15 08:46:09 +0530,1.1
2025-02-15 08:53:14 +0530,1.3
2025-02-15 08:55:02 +0530,4.8
2025-02-15 09:14:37 +0530,1.1
2025-02-15 09:14:37 +0530,4.8
2025-02-15 09:16:17 +0530,2.3
2025-02-15 09:16:30 +0530,4.8
2025-02-15 09:16:38 +0530,4.2
2025-02-15 09:16:51 +0530,4
2025-02-15 09:16:58 +0530,1.6
2025-02-15 09:17:08 +0530,3.3
2025-02-15 09:17:55 +0530,2.5
2025-02-15 09:18:41 +0530,3.1
2025-02-15 09:18:51 +0530,1.9
2025-02-15 09:19:09 +0530,3.3
2025-02-15 09:19:22 +0530,2.1
2025-02-15 09:19:29 +0530,4.3
2025-02-15 09:19:45 +0530,3.8
2025-02-15 09:19:55 +0530,4.2
2025-02-15 09:20:05 +0530,3.6
2025-02-15 09:20:15 +0530,2.9
2025-02-15 09:20:28 +0530,3
2025-02-15 09:22:24 +0530,3.5
2025-02-15 09:22:24 +0530,2.6
2025-02-15 09:22:24 +0530,2.4
2025-02-15 09:24:26 +0530,1.7
2025-02-15 09:24:26 +0530,4.8
2025-02-15 09:32:48 +0530,1.9
2025-02-15 09:33:03 +0530,2.8
2025-02-15 09:38:49 +0530,1.7
2025-02-15 09:39:12 +0530,5.2
2025-02-15 09:39:32 +0530,2.9
2025-02-15 09:39:48 +0530,4.3
2025-02-15 09:58:08 +0530,1.2
2025-02-15 09:58:39 +0530,3
2025-02-15 10:13:32 +0530,1.6
2025-02-15 10:13:35 +0530,6.1
2025-02-15 10:13:45 +0530,4.4
2025-02-15 10:17:00 +0530,2.3
2025-02-15 10:17:00 +0530,3.3
2025-02-15 10:17:00 +0530,3.4
2025-02-15 10:17:00 +0530,5.3
2025-02-15 10:17:00 +0530,2.1
2025-02-15 10:17:00 +0530,5.6
2025-02-15 10:28:16 +0530,1.7
2025-02-15 10:28:16 +0530,4.8
2025-02-15 10:31:58 +0530,1.8
2025-02-15 10:32:01 +0530,5.4
2025-02-15 10:36:37 +0530,1.7
2025-02-15 10:36:47 +0530,3.9
2025-02-15 10:36:58 +0530,2.7
2025-02-15 10:39:26 +0530,2.2
2025-02-15 10:39:26 +0530,3
2025-02-15 10:41:44 +0530,2.4
2025-02-15 10:42:00 +0530,2.8
2025-02-15 10:45:30 +0530,1.2
2025-02-15 10:45:37 +0530,5.8
2025-02-15 10:45:53 +0530,2.5
2025-02-15 10:45:58 +0530,2.8
2025-02-15 11:17:17 +0530,1.3
2025-02-15 11:17:17 +0530,4.8
2025-02-15 11:27:00 +0530,1.5
2025-02-15 11:27:08 +0530,3.5
2025-02-15 11:27:26 +0530,3.3
2025-02-15 12:27:25 +0530,1.3
2025-02-15 12:27:28 +0530,6.8
2025-02-15 12:27:58 +0530,3.4
2025-02-15 12:27:58 +0530,1.9
2025-02-15 12:28:11 +0530,3.5
2025-02-15 12:28:23 +0530,2.9
2025-02-15 12:28:37 +0530,3.4
2025-02-15 12:28:47 +0530,2.6
2025-02-15 12:51:43 +0530,1.6
2025-02-15 12:51:43 +0530,4.4
2025-02-15 13:02:36 +0530,1.9
2025-02-15 13:02:36 +0530,4.6
2025-02-15 13:02:42 +0530,2.2
2025-02-15 13:02:52 +0530,8
2025-02-15 13:03:00 +0530,4.3
2025-02-15 13:03:18 +0530,2.2
2025-02-15 13:03:31 +0530,5.1
2025-02-15 13:03:55 +0530,2.8
2025-02-15 13:03:55 +0530,2.8
2025-02-15 13:06:55 +0530,2.1
2025-02-15 13:06:55 +0530,4.5
2025-02-15 13:07:01 +0530,5.4
2025-02-15 13:08:48 +0530,2.1
2025-02-15 13:08:58 +0530,5.1
2025-02-15 13:09:09 +0530,4.8
2025-02-15 13:10:18 +0530,2.1
2025-02-15 13:10:40 +0530,4.8
2025-02-15 13:11:01 +0530,1.7
2025-02-15 13:11:17 +0530,4.9
2025-02-15 13:13:22 +0530,2
2025-02-15 13:13:22 +0530,4.4
2025-02-15 13:14:13 +0530,2.2
2025-02-15 13:14:21 +0530,7
2025-02-15 13:14:36 +0530,3.5
2025-02-15 13:14:49 +0530,3.8
2025-02-15 13:16:03 +0530,2.7
2025-02-15 13:16:03 +0530,2.7
2025-02-15 13:18:57 +0530,2.1
2025-02-15 13:19:05 +0530,3.8
2025-02-15 13:21:23 +0530,1.9
2025-02-15 13:21:44 +0530,5.1
2025-02-15 13:22:10 +0530,2
2025-02-15 13:22:10 +0530,4.8
2025-02-15 13:48:49 +0530,1.4
2025-02-15 13:48:49 +0530,4.8
2025-02-15 13:55:52 +0530,1.4
2025-02-15 13:55:52 +0530,5.4
2025-02-15 14:01:53 +0530,1.4
2025-02-15 14:01:53 +0530,5
2025-02-15 14:07:41 +0530,1.3
2025-02-15 14:07:41 +0530,4.8
2025-02-15 14:09:06 +0530,1.3
2025-02-15 14:09:13 +0530,4.8
2025-02-15 14:09:23 +0530,1.6
2025-02-15 14:10:01 +0530,5.2
2025-02-15 14:10:01 +0530,1.8
2025-02-15 14:10:01 +0530,4.8
2025-02-15 14:16:33 +0530,1.4
2025-02-15 14:17:35 +0530,4.9
2025-02-15 14:18:56 +0530,1.6
2025-02-15 14:18:56 +0530,4.8
2025-02-15 14:22:37 +0530,1.7
2025-02-15 14:22:37 +0530,4.8
2025-02-15 14:47:11 +0530,1.4
2025-02-15 14:47:19 +0530,4.8
2025-02-15 14:47:29 +0530,3
2025-02-15 14:47:54 +0530,2.1
2025-02-15 14:48:15 +0530,3.4
2025-02-15 14:48:46 +0530,2.7
2025-02-15 14:48:51 +0530,2.9
2025-02-15 16:30:18 +0530,4.8
2025-02-15 16:30:52 +0530,1.6
2025-02-15 16:35:21 +0530,1.6
2025-02-15 16:35:21 +0530,4.6
2025-02-15 16:35:21 +0530,1.9
2025-02-15 16:35:21 +0530,3.9
2025-02-15 16:35:59 +0530,2.1
2025-02-15 16:36:02 +0530,3.3
2025-02-15 16:36:09 +0530,3.4
2025-02-15 16:36:25 +0530,3.5
2025-02-15 16:36:35 +0530,2.8
2025-02-15 16:39:08 +0530,1.9
2025-02-15 16:39:11 +0530,5
2025-02-15 16:39:24 +0530,1.8
2025-02-15 16:39:42 +0530,4.4
2025-02-15 16:39:42 +0530,2.8
2025-02-15 16:40:00 +0530,2.9
2025-02-15 16:40:07 +0530,2.9
2025-02-15 16:40:33 +0530,1.7
2025-02-15 16:40:41 +0530,3.7
2025-02-15 16:41:55 +0530,5
2025-02-15 16:41:55 +0530,2.1
2025-02-15 16:41:55 +0530,5.8
2025-02-15 16:42:28 +0530,5.3
2025-02-15 16:42:43 +0530,1.9
2025-02-15 16:44:03 +0530,4.8
2025-02-15 16:44:03 +0530,1.9
2025-02-15 16:44:03 +0530,4.8
2025-02-15 16:44:21 +0530,2.3
2025-02-15 16:44:28 +0530,4.9
2025-02-15 16:45:02 +0530,3.6
2025-02-15 16:46:12 +0530,1.6
2025-02-15 16:46:12 +0530,6.1
2025-02-15 16:46:12 +0530,4
2025-02-15 16:47:35 +0530,1.8
2025-02-15 16:47:35 +0530,5
2025-02-15 16:47:35 +0530,2
2025-02-15 16:47:35 +0530,3.6
2025-02-15 16:47:35 +0530,1.7
2025-02-15 16:47:43 +0530,4.9
2025-02-15 16:47:53 +0530,2
2025-02-15 16:48:03 +0530,5.1
2025-02-15 16:48:14 +0530,6.1
2025-02-15 16:49:15 +0530,1.9
2025-02-15 16:49:15 +0530,3.6
2025-02-15 16:49:15 +0530,4.8
2025-02-15 16:50:17 +0530,2
2025-02-15 16:50:17 +0530,4.8
2025-02-15 16:50:17 +0530,3.3
2025-02-15 16:51:33 +0530,3.9
2025-02-15 16:52:10 +0530,2.5
2025-02-15 16:52:10 +0530,3.9
2025-02-15 16:52:12 +0530,1.9
2025-02-15 16:52:27 +0530,1.3
2025-02-15 16:52:50 +0530,1.6
2025-02-15 16:53:08 +0530,1.4
2025-02-15 16:31:07 +0530,5.6
2025-02-15 16:53:18 +0530,11.2
2025-02-15 16:53:31 +0530,19.3
2025-02-15 16:57:01 +0530,1.8
2025-02-15 16:57:01 +0530,5.8
2025-02-15 16:57:01 +0530,4
2025-02-15 16:57:01 +0530,3.4
2025-02-15 16:57:01 +0530,4.1
2025-02-15 16:57:01 +0530,1.6
2025-02-15 16:57:01 +0530,2.7
2025-02-15 16:57:01 +0530,4.2
2025-02-15 16:57:01 +0530,2.9
2025-02-15 16:57:01 +0530,4.4
2025-02-15 16:57:01 +0530,9.8
2025-02-15 16:57:01 +0530,9.3
2025-02-15 16:57:01 +0530,1.6
2025-02-15 16:57:01 +0530,3.7
2025-02-15 17:02:34 +0530,1.4
2025-02-15 17:22:47 +0530,1.4
2025-02-15 17:22:58 +0530,4.8
2025-02-15 17:44:46 +0530,1.4
2025-02-15 17:44:46 +0530,4.8
2025-02-15 17:48:03 +0530,1.7
2025-02-15 17:48:03 +0530,4.8
2025-02-15 17:49:07 +0530,2.1
2025-02-15 17:49:07 +0530,5
2025-02-15 17:49:12 +0530,5.4
2025-02-15 17:49:22 +0530,3.8
2025-02-15 17:50:18 +0530,2
2025-02-15 17:50:52 +0530,1.8
2025-02-15 17:51:07 +0530,3
2025-02-15 17:51:17 +0530,5
2025-02-15 17:51:58 +0530,1.6
2025-02-15 17:52:08 +0530,4.7
2025-02-15 17:52:19 +0530,6
2025-02-15 17:52:39 +0530,1.6
2025-02-15 17:52:57 +0530,10
2025-02-15 17:53:07 +0530,10.4
2025-02-15 17:53:18 +0530,6.5
2025-02-15 17:53:28 +0530,9
2025-02-15 17:53:35 +0530,5.2
2025-02-15 17:54:19 +0530,2.9
2025-02-15 17:54:29 +0530,4.9
2025-02-15 17:54:39 +0530,8.4
2025-02-15 18:00:30 +0530,1.3
2025-02-15 18:01:34 +0530,2.2
2025-02-15 18:01:55 +0530,3.8
2025-02-15 18:01:55 +0530,3
2025-02-15 18:02:13 +0530,3.7
2025-02-15 18:02:23 +0530,1.6
2025-02-15 18:02:46 +0530,5.5
2025-02-15 18:13:44 +0530,1.9
2025-02-15 18:14:14 +0530,5.2
2025-02-15 18:17:21 +0530,2.5
2025-02-15 18:17:26 +0530,4.4
2025-02-15 18:17:57 +0530,3.4
2025-02-15 18:17:57 +0530,3.7
2025-02-15 18:18:20 +0530,4.3
2025-02-15 18:18:33 +0530,2.7
2025-02-15 18:18:58 +0530,5
2025-02-15 18:18:58 +0530,5.6
2025-02-15 18:19:19 +0530,4.4
2025-02-15 18:19:19 +0530,5.2
2025-02-15 18:19:29 +0530,5.1
2025-02-15 18:20:41 +0530,1.7
2025-02-15 18:20:41 +0530,5.4
2025-02-15 18:20:41 +0530,2.9
2025-02-15 18:20:41 +0530,4.8
2025-02-15 18:20:56 +0530,3.7
2025-02-15 18:55:58 +0530,1.2
2025-02-15 18:56:51 +0530,4.6
2025-02-15 18:56:59 +0530,2.7
2025-02-15 18:57:12 +0530,4.1
2025-02-15 19:08:25 +0530,1.3
2025-02-15 19:08:25 +0530,6.4
2025-02-15 19:21:08 +0530,1.8
2025-02-15 19:21:21 +0530,3.9
2025-02-15 19:22:17 +0530,2.7
2025-02-15 19:22:46 +0530,2.7
2025-02-15 19:41:11 +0530,1.2
2025-02-15 19:41:11 +0530,5.6
2025-02-15 19:41:11 +0530,2.4
2025-02-15 19:41:11 +0530,3.5
2025-02-15 19:41:11 +0530,4.3
2025-02-15 19:41:11 +0530,1.8
2025-02-15 19:41:52 +0530,4.8
2025-02-15 19:42:46 +0530,2.4
2025-02-15 19:42:46 +0530,5.1
2025-02-15 19:42:56 +0530,2
2025-02-15 19:43:09 +0530,6.5
2025-02-15 19:43:14 +0530,4.1
2025-02-15 19:43:50 +0530,2
2025-02-15 19:44:13 +0530,4.8
2025-02-15 19:44:49 +0530,3.4
2025-02-15 19:47:09 +0530,2.2
2025-02-15 19:47:09 +0530,3.2
2025-02-15 19:47:09 +0530,4
2025-02-15 19:47:30 +0530,1.9
2025-02-15 19:47:40 +0530,4.8
2025-02-15 19:50:24 +0530,1.3
2025-02-15 19:50:37 +0530,4.8
2025-02-15 20:19:30 +0530,1.3
2025-02-15 20:19:40 +0530,5.4
2025-02-15 20:23:20 +0530,1.4
2025-02-15 20:23:28 +0530,4.8
2025-02-15 20:49:55 +0530,1.3
2025-02-15 20:50:10 +0530,4
2025-02-15 20:50:20 +0530,2
2025-02-15 20:50:28 +0530,5.4
2025-02-15 20:50:43 +0530,3.2
2025-02-15 20:50:56 +0530,3.5
2025-02-15 20:51:04 +0530,3
2025-02-15 20:51:50 +0530,2.1
2025-02-15 20:52:03 +0530,3.2
2025-02-15 21:08:15 +0530,1.1
2025-02-15 21:08:15 +0530,4.5
2025-02-15 21:08:15 +0530,1.7
2025-02-15 21:08:15 +0530,4.8
2025-02-15 21:08:15 +0530,4.1
2025-02-15 21:08:26 +0530,2.6
2025-02-15 22:32:08 +0530,4.7
2025-02-15 22:42:51 +0530,1.2
2025-02-15 22:42:51 +0530,6.8
2025-02-15 22:44:10 +0530,2.4
2025-02-15 22:44:20 +0530,3
2025-02-15 22:44:41 +0530,2.8
2025-02-15 22:45:24 +0530,2.7
2025-02-15 22:46:00 +0530,2.9
2025-02-15 22:46:00 +0530,3.1
2025-02-15 22:48:05 +0530,2
2025-02-15 22:48:05 +0530,4
2025-02-15 22:50:01 +0530,1.6
2025-02-15 22:50:08 +0530,5
2025-02-15 22:59:01 +0530,1.9
2025-02-15 22:59:01 +0530,4.8
2025-02-15 23:03:42 +0530,1.4
2025-02-15 23:03:58 +0530,3.5
2025-02-15 23:12:17 +0530,1.5
2025-02-15 23:12:47 +0530,4.1
2025-02-15 23:13:27 +0530,2.1
2025-02-15 23:13:27 +0530,3.5
2025-02-15 23:14:07 +0530,2.3
2025-02-15 23:14:07 +0530,3.2
2025-02-15 23:14:14 +0530,4.5
2025-02-16 00:10:00 +0530,1.2
2025-02-16 00:10:13 +0530,4.3
2025-02-16 00:10:33 +0530,2.4
2025-02-16 00:11:41 +0530,5.3
2025-02-16 01:17:15 +0530,1
2025-02-16 02:19:01 +0530,1
2025-02-16 02:47:41 +0530,1
2025-02-16 02:48:46 +0530,5.2
2025-02-16 03:48:47 +0530,1
2025-02-16 04:29:44 +0530,1
2025-02-16 04:29:44 +0530,5.4
2025-02-16 05:30:01 +0530,1
2025-02-16 06:00:36 +0530,1
2025-02-16 06:00:46 +0530,5.4
2025-02-16 06:01:37 +0530,1.1
2025-02-16 06:01:52 +0530,4.8
2025-02-16 06:19:42 +0530,1.3
2025-02-16 06:19:53 +0530,2.7
2025-02-16 06:20:11 +0530,2.8
2025-02-16 06:20:16 +0530,2.7
2025-02-16 06:56:47 +0530,1.1
2025-02-16 06:56:47 +0530,4.3
2025-02-16 06:56:47 +0530,2.7
2025-02-16 06:57:20 +0530,2.3
2025-02-16 06:57:51 +0530,5
2025-02-16 06:58:04 +0530,8.3
2025-02-16 06:58:11 +0530,6.2
2025-02-16 06:58:21 +0530,7.1
2025-02-16 06:58:29 +0530,4.2
2025-02-16 07:00:45 +0530,2.4
2025-02-16 07:00:45 +0530,5.5
2025-02-16 07:00:45 +0530,2.8
2025-02-16 07:00:45 +0530,2.3
2025-02-16 07:00:45 +0530,1.6
2025-02-16 07:00:45 +0530,5
2025-02-16 07:00:50 +0530,4.2
2025-02-16 07:02:02 +0530,4.3
2025-02-16 07:02:02 +0530,4
2025-02-16 07:02:53 +0530,1.9
2025-02-16 07:02:53 +0530,4.6
2025-02-16 07:02:58 +0530,3.4
2025-02-16 07:03:41 +0530,1.9
2025-02-16 07:03:52 +0530,3.3
2025-02-16 07:04:04 +0530,5.2
2025-02-16 07:04:37 +0530,2.6
2025-02-16 07:04:37 +0530,4.8
2025-02-16 07:08:23 +0530,2.1
2025-02-16 07:08:23 +0530,4.9
2025-02-16 07:08:23 +0530,3.4
2025-02-16 07:08:23 +0530,3.4
2025-02-16 07:08:23 +0530,3.9
2025-02-16 07:08:23 +0530,4.1
2025-02-16 07:08:23 +0530,1.6
2025-02-16 07:08:23 +0530,5.9
2025-02-16 07:08:30 +0530,4.8
2025-02-16 07:10:00 +0530,1.9
2025-02-16 07:11:09 +0530,4.3
2025-02-16 07:11:09 +0530,3.3
2025-02-16 07:11:09 +0530,1.6
2025-02-16 07:11:09 +0530,3.3
2025-02-16 07:11:09 +0530,2
2025-02-16 07:11:22 +0530,6.6
2025-02-16 07:11:30 +0530,4.2
2025-02-16 07:14:39 +0530,1.6
2025-02-16 07:14:39 +0530,6.2
2025-02-16 07:19:04 +0530,1.6
2025-02-16 07:19:10 +0530,4.8
2025-02-16 07:19:21 +0530,4.4
2025-02-16 07:19:34 +0530,2.9
2025-02-16 07:19:51 +0530,3.3
2025-02-16 07:22:20 +0530,2.8
2025-02-16 08:25:23 +0530,1.3
2025-02-16 09:20:45 +0530,1.2
2025-02-16 09:20:45 +0530,4.3
2025-02-16 09:31:15 +0530,1.7
2025-02-16 09:31:15 +0530,4.6
2025-02-16 09:31:15 +0530,1.7
2025-02-16 09:31:15 +0530,4.4
2025-02-16 09:43:22 +0530,1.8
2025-02-16 09:43:27 +0530,4.9
2025-02-16 09:44:11 +0530,2.6
2025-02-16 09:44:16 +0530,3.2
2025-02-16 09:47:00 +0530,1.8
2025-02-16 09:47:00 +0530,5.6
2025-02-16 09:59:35 +0530,1.6
2025-02-16 10:00:59 +0530,4.8
2025-02-16 10:00:59 +0530,1.6
2025-02-16 10:00:59 +0530,5.6
2025-02-16 10:01:38 +0530,1.7
2025-02-16 10:01:52 +0530,4.8
2025-02-16 10:02:26 +0530,2
2025-02-16 10:02:39 +0530,4.1
2025-02-16 10:03:23 +0530,2
2025-02-16 10:04:09 +0530,4.7
2025-02-16 10:04:09 +0530,3.5
2025-02-16 10:05:51 +0530,2.1
2025-02-16 10:05:51 +0530,4.6
2025-02-16 10:05:51 +0530,1.8
2025-02-16 10:05:51 +0530,3.7
2025-02-16 10:06:22 +0530,2
2025-02-16 10:06:29 +0530,3.8
2025-02-16 10:06:37 +0530,1.8
2025-02-16 10:06:47 +0530,4.8
2025-02-16 10:07:08 +0530,3.1
2025-02-16 10:08:50 +0530,2.4
2025-02-16 10:08:58 +0530,3.8
2025-02-16 10:09:06 +0530,4.7
2025-02-16 10:10:07 +0530,2.3
2025-02-16 10:10:15 +0530,3.8
2025-02-16 10:36:57 +0530,1.4
2025-02-16 10:37:53 +0530,4.8
2025-02-16 11:13:59 +0530,1.3
2025-02-16 11:14:06 +0530,5.6
2025-02-16 11:36:00 +0530,1.4
2025-02-16 11:36:00 +0530,5.4
2025-02-16 11:36:33 +0530,3.4
2025-02-16 11:36:33 +0530,2.3
2025-02-16 11:37:22 +0530,1.6
2025-02-16 11:37:39 +0530,3.7
2025-02-16 11:42:42 +0530,2.1
2025-02-16 11:42:42 +0530,5.1
2025-02-16 11:43:48 +0530,2.1
2025-02-16 11:44:19 +0530,4.7
2025-02-16 11:46:17 +0530,2.5
2025-02-16 11:46:19 +0530,2.7
2025-02-16 11:55:37 +0530,1.6
2025-02-16 11:55:37 +0530,5.7
2025-02-16 12:23:47 +0530,1.7
2025-02-16 12:23:53 +0530,6.8
2025-02-16 12:23:59 +0530,2.9
2025-02-16 12:26:20 +0530,1.9
2025-02-16 12:26:20 +0530,4.4
2025-02-16 12:26:20 +0530,2.5
2025-02-16 12:26:25 +0530,4.7
2025-02-16 12:26:46 +0530,1.6
2025-02-16 12:29:09 +0530,3.6
2025-02-16 13:19:42 +0530,1.6
2025-02-16 13:19:58 +0530,3.6
2025-02-16 13:20:00 +0530,1.9
2025-02-16 13:20:13 +0530,3.2
2025-02-16 13:20:21 +0530,4
2025-02-16 13:20:39 +0530,3.5
2025-02-16 13:20:51 +0530,2.7
2025-02-16 13:24:52 +0530,1.8
2025-02-16 13:24:52 +0530,3.1
2025-02-16 13:24:52 +0530,5.2
2025-02-16 13:25:05 +0530,4.9
2025-02-16 13:25:12 +0530,3.2
2025-02-16 13:25:33 +0530,3.8
2025-02-16 13:25:43 +0530,3.5
2025-02-16 13:25:51 +0530,2.2
2025-02-16 13:29:28 +0530,2.2
2025-02-16 13:29:29 +0530,4.8
2025-02-16 13:29:41 +0530,2.8
2025-02-16 13:29:46 +0530,4.8
2025-02-16 13:36:00 +0530,1.4
2025-02-16 13:36:00 +0530,2.7
2025-02-16 13:41:20 +0530,1.6
2025-02-16 13:41:23 +0530,2.8
2025-02-16 13:41:33 +0530,4.1
2025-02-16 13:41:43 +0530,2.8
2025-02-16 13:41:53 +0530,3.3
2025-02-16 13:42:21 +0530,1.9
2025-02-16 13:42:47 +0530,3.8
2025-02-16 13:43:26 +0530,1.9
2025-02-16 13:43:26 +0530,4.4
2025-02-16 13:43:26 +0530,2.8
2025-02-16 14:16:50 +0530,1.7
2025-02-16 14:16:50 +0530,4.8
2025-02-16 14:20:04 +0530,1.6
2025-02-16 14:20:04 +0530,4.8
2025-02-16 14:24:40 +0530,1.7
2025-02-16 14:24:41 +0530,4.8
2025-02-16 14:25:04 +0530,1.6
2025-02-16 14:25:06 +0530,5
2025-02-16 14:27:29 +0530,1.8
2025-02-16 14:27:29 +0530,3.8
2025-02-16 14:27:30 +0530,2.5
2025-02-16 14:27:30 +0530,3.1
2025-02-16 14:56:45 +0530,1.5
2025-02-16 14:56:56 +0530,2.9
2025-02-16 15:16:54 +0530,1.3
2025-02-16 15:16:54 +0530,3.7
2025-02-16 15:18:51 +0530,2
2025-02-16 15:19:07 +0530,4.8
2025-02-16 15:19:19 +0530,4.4
2025-02-16 15:19:25 +0530,3
2025-02-16 15:19:32 +0530,2.1
2025-02-16 15:19:58 +0530,3
2025-02-16 15:21:17 +0530,2.1
2025-02-16 15:21:25 +0530,4
2025-02-16 15:21:56 +0530,2.3
2025-02-16 15:22:13 +0530,5.3
2025-02-16 15:29:08 +0530,1.4
2025-02-16 15:29:26 +0530,4.2
2025-02-16 15:29:34 +0530,3.5
2025-02-16 15:29:59 +0530,3.7
2025-02-16 15:30:35 +0530,2
2025-02-16 15:30:40 +0530,4
2025-02-16 15:31:19 +0530,2
2025-02-16 15:31:19 +0530,2.8
2025-02-16 15:32:43 +0530,2.1
2025-02-16 15:33:01 +0530,3.8
2025-02-16 15:35:27 +0530,2
2025-02-16 15:36:03 +0530,4.3
2025-02-16 15:36:03 +0530,2.8
2025-02-16 15:36:03 +0530,2.9
2025-02-16 15:46:22 +0530,1.7
2025-02-16 15:46:38 +0530,3.1
2025-02-16 15:48:43 +0530,2.3
2025-02-16 15:48:53 +0530,2.8
2025-02-16 15:49:04 +0530,3.1
2025-02-16 15:49:16 +0530,2.7
2025-02-16 15:49:24 +0530,2.8
2025-02-16 15:49:32 +0530,2.5
2025-02-16 16:50:04 +0530,1.2
2025-02-16 17:26:56 +0530,1.2
2025-02-16 17:27:34 +0530,3.2
2025-02-16 18:07:38 +0530,1.3
2025-02-16 18:07:50 +0530,3.9
2025-02-16 19:08:07 +0530,1.4
2025-02-16 19:28:00 +0530,1.2
2025-02-16 19:28:00 +0530,4.8
2025-02-16 19:52:32 +0530,1.3
2025-02-16 19:52:32 +0530,4.2
2025-02-16 20:04:29 +0530,1.2
2025-02-16 20:05:00 +0530,5.3
2025-02-16 20:05:38 +0530,5.2
2025-02-16 20:05:38 +0530,4.3
2025-02-16 20:05:38 +0530,2.4
2025-02-16 20:05:53 +0530,4.5
